Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),date
1057,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1400,1200,02-Jan-14
1037,Ajmer,Ajmer(F&V),Guava,Other,Small,700,1400,950,03-Jan-14
1049,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1300,1000,06-Jan-14
1042,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1200,900,07-Jan-14
1043,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1200,950,08-Jan-14
1044,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1200,950,09-Jan-14
1033,Ajmer,Ajmer(F&V),Guava,Other,Small,700,1200,800,11-Jan-14
1148,Ajmer,Ajmer(F&V),Guava,Other,Small,850,1200,1000,12-Jan-14
1028,Ajmer,Ajmer(F&V),Guava,Other,Small,700,1000,800,13-Jan-14
1036,Ajmer,Ajmer(F&V),Guava,Other,Small,700,1300,900,15-Jan-14
1050,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1300,1000,18-Jan-14
1053,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1400,1100,19-Jan-14
1029,Ajmer,Ajmer(F&V),Guava,Other,Small,700,1000,800,20-Jan-14
1034,Ajmer,Ajmer(F&V),Guava,Other,Small,700,1200,800,21-Jan-14
1045,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1200,950,22-Jan-14
1032,Ajmer,Ajmer(F&V),Guava,Other,Small,700,1000,850,24-Jan-14
1035,Ajmer,Ajmer(F&V),Guava,Other,Small,700,1200,900,27-Jan-14
1030,Ajmer,Ajmer(F&V),Guava,Other,Small,700,1000,800,28-Jan-14
1031,Ajmer,Ajmer(F&V),Guava,Other,Small,700,1000,800,29-Jan-14
1039,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1100,900,30-Jan-14
1040,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1100,950,31-Jan-14
1047,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1300,1000,01-Feb-14
1158,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1500,1300,03-Feb-14
1038,Ajmer,Ajmer(F&V),Guava,Other,Small,750,1100,850,04-Feb-14
1041,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1200,900,05-Feb-14
1048,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1300,1000,06-Feb-14
1052,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1400,1100,07-Feb-14
1051,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1300,1100,10-Feb-14
1046,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1300,950,11-Feb-14
1150,Ajmer,Ajmer(F&V),Guava,Other,Small,900,0,1300,12-Feb-14
1157,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1500,1200,17-Feb-14
1183,Ajmer,Ajmer(F&V),Guava,Other,Small,1100,1600,1400,18-Feb-14
1151,Ajmer,Ajmer(F&V),Guava,Other,Small,900,1500,1200,20-Feb-14
1182,Ajmer,Ajmer(F&V),Guava,Other,Small,1100,1600,1300,24-Feb-14
1184,Ajmer,Ajmer(F&V),Guava,Other,Small,1200,1800,1500,27-Feb-14
1167,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1800,1500,02-Apr-14
1170,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1800,1500,13-Aug-14
1165,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1800,1400,14-Aug-14
1166,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1800,1400,19-Aug-14
1164,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1800,1300,20-Aug-14
1176,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,2000,1400,21-Aug-14
1180,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,2000,1600,25-Aug-14
1025,Ajmer,Ajmer(F&V),Guava,Other,Medium,0,0,1600,26-Aug-14
1177,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,2000,1500,27-Aug-14
1147,Ajmer,Ajmer(F&V),Guava,Other,Small,800,2000,1600,29-Aug-14
1027,Ajmer,Ajmer(F&V),Guava,Other,Small,0,0,1500,31-Aug-14
1129,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1500,02-Sep-14
1160,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1600,1400,03-Sep-14
1073,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1300,04-Sep-14
1159,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1600,1300,05-Sep-14
1026,Ajmer,Ajmer(F&V),Guava,Other,Small,0,0,1400,07-Sep-14
1069,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1200,10-Sep-14
1067,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1500,1300,11-Sep-14
1171,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1800,1500,16-Sep-14
1179,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,2000,1600,23-Sep-14
1162,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1600,1400,16-Oct-14
1173,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1800,1500,31-Oct-14
1152,Ajmer,Ajmer(F&V),Guava,Other,Small,900,1600,1300,02-Nov-14
1093,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,07-Nov-14
1064,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1500,1200,08-Nov-14
1095,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,09-Nov-14
1096,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,10-Nov-14
1118,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1500,11-Nov-14
1099,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,12-Nov-14
1068,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1500,1300,13-Nov-14
1126,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1400,14-Nov-14
1123,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1300,15-Nov-14
1106,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,16-Nov-14
1109,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,18-Nov-14
1111,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,20-Nov-14
1112,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,21-Nov-14
1156,Ajmer,Ajmer(F&V),Guava,Other,Small,900,1800,1500,22-Nov-14
1127,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1400,23-Nov-14
1084,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1300,24-Nov-14
1138,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1500,26-Nov-14
1175,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1800,1600,27-Nov-14
1172,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1800,1500,28-Nov-14
1124,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1400,01-Dec-14
1168,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1800,1500,02-Dec-14
1169,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1800,1500,03-Dec-14
1163,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1600,1500,04-Dec-14
1174,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1800,1600,05-Dec-14
1116,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1500,08-Dec-14
1094,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,09-Dec-14
1142,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1600,10-Dec-14
1097,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,11-Dec-14
1143,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1600,12-Dec-14
1102,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,15-Dec-14
1080,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1300,16-Dec-14
1107,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,17-Dec-14
1121,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1500,18-Dec-14
1133,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1500,19-Dec-14
1145,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1600,20-Dec-14
1135,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1500,21-Dec-14
1136,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1500,22-Dec-14
1146,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1600,23-Dec-14
1137,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1500,26-Dec-14
1149,Ajmer,Ajmer(F&V),Guava,Other,Small,850,1600,1500,27-Dec-14
1087,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1300,28-Dec-14
1139,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1500,29-Dec-14
1128,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1400,30-Dec-14
1140,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1500,31-Dec-14
1114,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1500,01-Jan-15
1115,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1500,02-Jan-15
1091,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,03-Jan-15
1072,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1300,04-Jan-15
1161,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,1600,1400,06-Jan-15
1154,Ajmer,Ajmer(F&V),Guava,Other,Small,900,1600,1500,07-Jan-15
1153,Ajmer,Ajmer(F&V),Guava,Other,Small,900,1600,1400,08-Jan-15
1117,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1500,09-Jan-15
1077,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1300,10-Jan-15
1070,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1200,11-Jan-15
1098,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,12-Jan-15
1078,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1300,13-Jan-15
1101,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,14-Jan-15
1119,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1500,15-Jan-15
1105,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,16-Jan-15
1081,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1300,17-Jan-15
1089,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1350,19-Jan-15
1110,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,20-Jan-15
1122,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1500,21-Jan-15
1083,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1300,22-Jan-15
1059,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1400,1200,24-Jan-15
1054,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1400,1100,25-Jan-15
1060,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1400,1200,26-Jan-15
1181,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,2600,1400,27-Jan-15
1066,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1500,1200,28-Jan-15
1055,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1400,1100,29-Jan-15
1061,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1400,1200,30-Jan-15
1062,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1500,1100,31-Jan-15
1063,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1500,1200,01-Feb-15
1056,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1400,1200,02-Feb-15
1058,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1400,1200,04-Feb-15
1092,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,05-Feb-15
1024,Ajmer,Ajmer(F&V),Guava,Other,Medium,0,0,1500,06-Feb-15
1074,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1300,08-Feb-15
1075,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1300,09-Feb-15
1076,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1300,10-Feb-15
1125,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1400,11-Feb-15
1131,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1500,12-Feb-15
1100,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,13-Feb-15
1079,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1300,14-Feb-15
1103,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,15-Feb-15
1120,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1500,16-Feb-15
1108,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,17-Feb-15
1132,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1500,18-Feb-15
1144,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1600,19-Feb-15
1134,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1500,20-Feb-15
1082,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1300,21-Feb-15
1065,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1500,1200,22-Feb-15
1113,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,23-Feb-15
1155,Ajmer,Ajmer(F&V),Guava,Other,Small,900,1650,1450,24-Feb-15
1085,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1300,25-Feb-15
1086,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1300,26-Feb-15
1071,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1200,27-Feb-15
1088,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1300,28-Feb-15
1090,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,01-Mar-15
1130,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1500,03-Mar-15
1141,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1800,1600,04-Mar-15
1104,Ajmer,Ajmer(F&V),Guava,Other,Small,800,1600,1400,15-Mar-15
1178,Ajmer,Ajmer(F&V),Guava,Other,Small,1000,2000,1600,07-Apr-15
446,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,05-Aug-15
279,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,1800,1600,08-Aug-15
35,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1600,1300,11-Aug-15
94,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1500,19-Aug-15
95,Ajmer,Ajmer(F&V),Guava,Other,Large,800,2000,1500,20-Aug-15
657,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2500,2200,28-Oct-15
443,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,03-Nov-15
739,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2100,1850,04-Nov-15
725,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2100,1700,05-Nov-15
736,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2100,1750,06-Nov-15
726,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2100,1700,07-Nov-15
727,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2100,1700,09-Nov-15
728,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2100,1700,13-Nov-15
729,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2100,1700,14-Nov-15
737,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2100,1750,15-Nov-15
730,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2100,1700,16-Nov-15
738,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2100,1800,17-Nov-15
731,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2100,1700,19-Nov-15
732,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2100,1700,20-Nov-15
734,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2100,1700,21-Nov-15
735,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2100,1700,23-Nov-15
491,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2100,1700,27-Nov-15
547,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2500,1700,28-Nov-15
421,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1700,30-Nov-15
438,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,01-Dec-15
409,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1700,02-Dec-15
410,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1700,03-Dec-15
289,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,2000,1600,05-Dec-15
291,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,2000,1600,06-Dec-15
15,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1500,1250,07-Dec-15
203,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1600,08-Dec-15
331,Ajmer,Ajmer(F&V),Guava,Other,Large,1300,2000,1600,09-Dec-15
346,Ajmer,Ajmer(F&V),Guava,Other,Large,1400,2000,1800,10-Dec-15
287,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,2000,1400,11-Dec-15
306,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,2000,1700,12-Dec-15
391,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,13-Dec-15
393,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,14-Dec-15
396,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,15-Dec-15
397,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,16-Dec-15
399,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,17-Dec-15
406,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1650,18-Dec-15
407,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1650,19-Dec-15
408,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1650,20-Dec-15
733,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2100,1700,21-Dec-15
497,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2100,1800,22-Dec-15
721,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2000,1700,23-Dec-15
173,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1800,1500,24-Dec-15
135,Ajmer,Ajmer(F&V),Guava,Other,Large,900,1500,1300,26-Dec-15
151,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1600,1300,27-Dec-15
152,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1600,1300,28-Dec-15
164,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1800,1400,29-Dec-15
45,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1700,1500,30-Dec-15
166,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1800,1400,31-Dec-15
158,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1800,1400,01-Jan-16
159,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1800,1400,02-Jan-16
383,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,03-Jan-16
384,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,04-Jan-16
385,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,06-Jan-16
286,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,2000,1300,07-Jan-16
156,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1600,1500,08-Jan-16
776,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2500,1700,09-Jan-16
389,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,11-Jan-16
390,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,12-Jan-16
392,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,13-Jan-16
395,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,14-Jan-16
720,Ajmer,Ajmer(F&V),Guava,Other,Large,1600,2000,1600,16-Jan-16
405,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1650,17-Jan-16
401,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,18-Jan-16
403,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,19-Jan-16
272,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,1700,1500,20-Jan-16
273,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,1800,1400,21-Jan-16
167,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1800,1450,22-Jan-16
174,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1800,1500,24-Jan-16
176,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1800,1600,25-Jan-16
177,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1800,1600,26-Jan-16
178,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1800,1600,27-Jan-16
179,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1800,1600,28-Jan-16
271,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,1700,1400,29-Jan-16
155,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1600,1400,31-Jan-16
267,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,1500,1300,01-Feb-16
322,Ajmer,Ajmer(F&V),Guava,Other,Large,1300,1800,1500,02-Feb-16
323,Ajmer,Ajmer(F&V),Guava,Other,Large,1300,1800,1500,03-Feb-16
324,Ajmer,Ajmer(F&V),Guava,Other,Large,1300,1800,1500,04-Feb-16
386,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,07-Feb-16
326,Ajmer,Ajmer(F&V),Guava,Other,Large,1300,1800,1600,08-Feb-16
328,Ajmer,Ajmer(F&V),Guava,Other,Large,1300,1800,1650,10-Feb-16
336,Ajmer,Ajmer(F&V),Guava,Other,Large,1400,2000,1600,11-Feb-16
394,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,14-Feb-16
388,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,10-Mar-16
157,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1600,1500,30-Aug-16
200,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,2000,1500,31-Aug-16
321,Ajmer,Ajmer(F&V),Guava,Other,Large,1300,1700,1500,01-Sep-16
153,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1600,1400,06-Sep-16
268,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,1500,1300,08-Sep-16
320,Ajmer,Ajmer(F&V),Guava,Other,Large,1300,1500,1400,12-Sep-16
154,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1600,1400,14-Sep-16
146,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1500,1300,15-Sep-16
148,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1500,1400,20-Sep-16
149,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1500,1400,22-Sep-16
417,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1700,18-Oct-16
404,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,19-Oct-16
418,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1700,20-Oct-16
139,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1500,1200,21-Oct-16
329,Ajmer,Ajmer(F&V),Guava,Other,Large,1300,1800,1700,07-Nov-16
488,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1900,08-Nov-16
387,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,09-Nov-16
489,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1900,10-Nov-16
415,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1700,11-Nov-16
649,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2500,2100,12-Nov-16
594,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2500,2000,15-Nov-16
398,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,16-Nov-16
400,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,17-Nov-16
402,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1600,18-Nov-16
504,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2200,1700,19-Nov-16
485,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1850,20-Nov-16
508,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2200,1850,21-Nov-16
505,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2200,1800,22-Nov-16
509,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2200,1850,23-Nov-16
510,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2200,1850,24-Nov-16
487,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1850,25-Nov-16
506,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2200,1800,26-Nov-16
549,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2500,1800,28-Nov-16
420,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1700,29-Nov-16
481,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,30-Nov-16
439,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,01-Dec-16
441,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,02-Dec-16
411,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1700,03-Dec-16
444,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,04-Dec-16
447,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,05-Dec-16
269,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,1500,1350,06-Dec-16
141,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1500,1250,07-Dec-16
270,Ajmer,Ajmer(F&V),Guava,Other,Large,1200,1500,1450,09-Dec-16
7,Ajmer,Ajmer(F&V),Guava,Other,Large,800,1200,1000,10-Dec-16
134,Ajmer,Ajmer(F&V),Guava,Other,Large,900,1500,1200,11-Dec-16
168,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1800,1500,12-Dec-16
142,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1500,1250,14-Dec-16
416,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1700,15-Dec-16
427,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1750,16-Dec-16
147,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1500,1400,17-Dec-16
143,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1500,1250,19-Dec-16
137,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1500,1200,20-Dec-16
138,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1500,1200,21-Dec-16
144,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1500,1250,23-Dec-16
419,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1700,24-Dec-16
475,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1800,25-Dec-16
145,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1500,1250,26-Dec-16
140,Ajmer,Ajmer(F&V),Guava,Other,Large,1000,1500,1200,27-Dec-16
434,Ajmer,Ajmer(F&V),Guava,Other,Large,1500,2000,1750,28-Dec-16
