Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),date
Large,4000,6500,5500,2019-02-28
Large,5000,13000,9000,2019-03-01
Small,0,0,7500,2019-03-03
Large,5000,7500,6400,2019-03-04
Large,9500,13000,12000,2019-03-05
Large,4800,7200,6600,2019-03-06
Small,6000,7500,6700,2019-03-07
Large,4000,8000,6000,2019-03-08
Large,6000,8000,6500,2019-03-09
Large,3500,6000,5500,2019-03-10
FAQ,4000,6500,5500,2019-03-11
Large,4500,8500,6500,2019-03-12
Large,4500,9500,7000,2019-03-13
Large,4000,10000,7500,2019-03-15
Large,4000,9000,6600,2019-03-16
Large,9000,12000,10500,2019-03-17
Large,4000,9000,6500,2019-03-18
Large,6500,11000,9500,2019-03-19
Large,3500,9000,6300,2019-03-20
Large,4000,8000,6200,2019-03-22
Large,5000,6500,5700,2019-03-23
Large,2500,6500,5000,2019-03-24
Large,3000,6500,5000,2019-03-25
Large,4000,6500,5500,2019-03-26
Large,7000,10000,8500,2019-03-28
Large,4000,8000,6000,2019-03-29
Large,4000,8000,6000,2019-03-30
Large,8000,11000,9800,2019-03-31
Large,7000,8000,7500,2019-04-01
Large,4500,8000,6300,2019-04-02
Large,3000,5000,4000,2019-04-03
Large,4000,8000,6500,2019-04-04
Large,4000,9500,6750,2019-04-05
Large,2500,6000,4500,2019-04-07
Large,2500,6000,4300,2019-04-09
Large,4000,7000,6500,2019-04-10
Large,4000,7000,5500,2019-04-12
Large,4500,10000,7300,2019-04-13
Small,5500,9000,8000,2019-04-14
Large,5000,8000,7000,2019-04-15
Large,4100,8000,6000,2019-04-16
Large,5000,7500,6500,2019-04-20
Large,3500,7000,5300,2019-04-21
Large,8000,10000,9500,2019-04-22
Large,5000,6500,5550,2019-04-23
Large,2300,5500,4400,2019-04-24
Small,6500,8500,7000,2019-04-25
Large,5000,8500,7000,2019-04-26
Large,5000,10000,7500,2019-04-27
Large,7000,10000,8500,2019-04-28
Large,7000,8000,7500,2019-04-30
Large,4000,9600,6800,2019-05-03
Large,4000,8500,6800,2019-05-04
Small,8000,11000,9500,2019-05-05
Large,4000,8000,6000,2019-05-06
Large,4500,8500,6500,2019-05-07
Large,5000,10000,7500,2019-05-08
Large,4500,8500,6500,2019-05-09
Small,6500,8500,7400,2019-05-10
Large,3400,7200,5400,2019-05-11
Small,6500,9000,8200,2019-05-12
Large,4000,8000,6000,2019-05-13
Large,4000,6500,5500,2019-05-14
Large,4000,6000,5000,2019-05-15
Large,5000,7500,6500,2019-05-16
Large,5000,10000,7500,2019-05-17
Large,4500,7500,6000,2019-05-19
Large,4000,8000,6000,2019-05-20
Large,3000,6000,4500,2019-05-21
Large,4000,9000,6500,2019-05-22
Large,4000,7500,6000,2019-05-23
Small,4000,8000,7000,2019-05-24
Small,4000,7000,6000,2019-05-25
Large,6500,10000,8500,2019-05-26
Large,3000,6000,4500,2019-05-27
Large,4000,8000,6000,2019-05-28
Large,4500,10000,7300,2019-05-29
Large,4000,8000,6000,2019-05-31
Small,7500,11000,9000,2019-06-02
Large,4000,6500,6000,2019-06-03
Large,5000,9000,7000,2019-06-04
Large,5000,6000,5500,2019-06-07
Large,4000,6000,5200,2019-06-08
Large,4000,6000,5000,2019-06-09
Large,5000,10000,8000,2019-06-10
Small,7000,11000,9000,2019-06-11
Large,4000,6500,5500,2019-06-12
Large,5000,9000,7000,2019-06-13
Large,4500,6500,5600,2019-06-14
Large,3500,8500,6000,2019-06-16
Large,4500,9500,7000,2019-06-18
Large,4000,8600,6300,2019-06-19
Large,4500,8500,6500,2019-06-20
Small,4000,8500,7600,2019-06-21
Large,5000,7000,6000,2019-06-22
Large,3000,5500,4400,2019-06-23
Large,5000,10000,8000,2019-06-24
Large,4500,8000,6500,2019-06-25
Small,5000,7000,6700,2019-06-26
Large,7000,9200,8200,2019-06-28
Large,2500,5000,4000,2019-06-29
Large,4000,7000,5500,2019-07-01
Large,4000,8000,6000,2019-07-03
Large,7000,8000,7500,2019-07-04
Large,6000,10000,8000,2019-07-06
Large,5000,7500,6500,2019-07-07
Large,3000,5500,4300,2019-07-08
Large,4500,9000,6750,2019-07-12
Large,5000,6000,5500,2019-07-13
Large,6500,11000,9000,2019-07-14
Large,4000,7500,7000,2019-07-15
Large,4000,6500,5300,2019-07-16
Large,8000,9000,8500,2019-07-18
Large,3500,8500,6000,2019-07-20
Large,4000,9000,6500,2019-07-21
Large,4000,6500,5300,2019-07-22
Large,5000,10000,7600,2019-07-23
Large,4000,8000,6200,2019-07-26
Large,5500,9500,8500,2019-07-27
Large,4500,10000,7300,2019-07-28
Large,5000,9000,7500,2019-07-29
Large,5000,9000,7000,2019-07-30
Large,3000,7000,5000,2019-07-31
Large,4000,6500,5000,2019-08-01
Large,2500,4500,4000,2019-08-02
Large,4500,7500,6500,2019-08-03
Small,6000,8000,6800,2019-08-04
Large,5000,7500,6450,2019-08-05
Large,3500,6500,5000,2019-08-06
Small,4000,7000,5500,2019-08-07
Small,5500,9000,8500,2019-08-08
Large,4000,8200,6100,2019-08-09
Large,2500,5000,4550,2019-08-10
Large,6500,11000,9500,2019-08-11
Large,4500,8000,6300,2019-08-13
Large,4500,9000,6800,2019-08-14
Small,6000,9000,8500,2019-08-16
Large,2500,6500,4500,2019-08-17
Large,9000,12000,11000,2019-08-18
Large,4000,7000,6000,2019-08-19
Large,4500,10000,7500,2019-08-20
Large,4000,6500,6200,2019-08-21
Large,2500,5000,4200,2019-08-22
Large,3000,6000,5000,2019-08-23
Large,5000,7500,6500,2019-08-24
Large,2500,5500,4000,2019-08-25
Large,4000,10000,7000,2019-08-26
Large,3800,8000,5900,2019-08-27
Large,5500,8500,7500,2019-08-28
Large,4000,8500,7000,2019-08-29
Large,10000,12500,12000,2019-08-30
Large,5000,10000,7500,2019-08-31
Large,8000,10000,9000,2019-09-01
Large,8000,10000,9000,2019-09-02
Large,4000,7500,7000,2019-09-03
Large,4400,8000,6200,2019-09-04
Large,4000,8000,6000,2019-09-05
Large,4000,6500,6200,2019-09-06
Large,4000,7500,6600,2019-09-09
Large,3500,6500,5500,2019-09-12
Large,4000,7000,5500,2019-09-13
Large,5000,9000,7000,2019-09-15
Large,3500,7500,5500,2019-09-16
Large,4500,11000,8000,2019-09-17
Large,4500,9000,6800,2019-09-18
Large,5000,10000,7500,2019-09-19
Large,4500,8500,6500,2019-09-20
Large,3500,7500,5500,2019-09-21
Large,4000,7000,6500,2019-09-22
Large,4000,7500,6500,2019-09-23
Large,6000,10000,8500,2019-09-24
Large,5000,8000,6500,2019-09-25
Small,4500,7000,5600,2019-09-26
Large,4500,9500,7000,2019-09-27
Large,5000,8000,7500,2019-09-28
Small,7000,10000,8000,2019-09-29
Large,8500,9500,9000,2019-09-30
Large,7500,9500,8500,2019-10-01
Large,5500,9500,8500,2019-10-02
Large,4500,8500,6500,2019-10-03
Large,4000,9000,6500,2019-10-04
Large,4000,9000,6500,2019-10-05
Large,6500,11000,8800,2019-10-06
Small,4000,7000,6000,2019-10-07
Small,7500,12000,8500,2019-10-08
Large,4500,6500,5500,2019-10-09
Large,3500,5500,4500,2019-10-10
Large,4000,6500,5300,2019-10-11
Small,6000,10000,9000,2019-10-12
Small,5000,8000,7000,2019-10-14
Large,4000,7500,6500,2019-10-15
Large,4200,8000,6100,2019-10-16
Large,7000,9200,8500,2019-10-17
Large,3500,7500,5500,2019-10-18
Large,3000,6500,4800,2019-10-19
Large,4000,8500,6300,2019-10-20
Large,5500,10000,8500,2019-10-21
Large,8500,12000,10000,2019-10-22
Large,5000,9000,7000,2019-10-23
Small,5000,8000,6000,2019-10-24
Large,4000,6500,5500,2019-10-25
Large,4000,8000,6000,2019-10-27
Small,8000,11000,9000,2019-10-29
Large,4500,8500,6800,2019-10-30
Small,6500,9000,8500,2019-10-31
Large,3500,6500,5000,2019-11-01
Large,4500,9500,7000,2019-11-02
Large,3500,6000,5000,2019-11-03
Large,4000,8000,6000,2019-11-04
Large,3500,6500,5000,2019-11-05
Large,4000,10000,7000,2019-11-06
Large,4000,8000,6000,2019-11-07
Large,3000,6000,4500,2019-11-08
Small,8000,11000,9500,2019-11-10
Large,4000,9500,6800,2019-11-11
Large,7500,8000,7800,2019-11-13
Large,4500,6500,5500,2019-11-14
Small,6000,8000,6500,2019-11-15
Large,4500,9000,6800,2019-11-16
Large,7500,11000,9600,2019-11-17
Large,4000,6000,5000,2019-11-18
Large,5000,7500,6000,2019-11-19
Large,4500,9000,6800,2019-11-20
Large,3000,6500,5000,2019-11-21
Large,4000,9000,6500,2019-11-22
Large,6000,10000,8500,2019-11-23
Large,4000,6000,5200,2019-11-24
Large,7000,9000,8000,2019-11-25
Large,4000,6500,5600,2019-11-26
Large,4500,6000,5200,2019-11-28
Large,3000,6000,4500,2019-11-29
Large,3000,6000,4500,2019-11-30
Large,3500,6500,5000,2019-12-01
Large,4000,9000,6500,2019-12-02
Large,7500,10000,9500,2019-12-03
Large,4000,6500,5500,2019-12-04
Large,3500,7000,5300,2019-12-05
Large,4500,10000,7300,2019-12-06
Large,3000,6000,4500,2019-12-07
Large,2200,5000,4200,2019-12-08
Large,4000,7000,5500,2019-12-09
Large,4000,6500,6000,2019-12-10
Large,3500,6500,5200,2019-12-11
Large,3500,8000,5800,2019-12-13
Large,3500,8000,5800,2019-12-14
Large,5000,9000,7000,2019-12-15
Large,4500,7500,6500,2019-12-16
Large,7500,10000,9500,2019-12-17
Large,2500,6000,5500,2019-12-18
Large,4500,9000,6800,2019-12-19
Large,7500,9500,8500,2019-12-20
Large,4000,11000,7500,2019-12-21
Large,4000,6500,5500,2019-12-22
Large,4500,9000,6800,2019-12-23
Large,4500,7500,6200,2019-12-24
Large,4000,8000,6000,2019-12-25
Large,4000,6500,5500,2019-12-26
Large,3000,6000,4500,2019-12-27
Large,4000,6500,5500,2019-12-28
Large,5000,7500,6200,2019-12-29
Large,3000,6500,5500,2019-12-30
Large,8000,13000,11000,2019-12-31
Large,2800,6000,4400,2020-01-02
Large,5000,6000,5500,2020-01-03
Large,3000,5500,4300,2020-01-04
Large,4000,6500,5500,2020-01-05
Large,9000,12000,10500,2020-01-07
Large,3500,6000,5000,2020-01-08
Large,6500,11000,8800,2020-01-09
Large,2500,5000,4300,2020-01-11
Large,2500,6000,4500,2020-01-12
Large,4500,7000,6500,2020-01-13
Large,5000,6500,6000,2020-01-14
Large,4000,8000,6000,2020-01-15
Large,4000,6500,5600,2020-01-16
Large,3500,10000,7500,2020-01-18
Large,4500,8500,6500,2020-01-19
Large,5000,7500,6500,2020-01-20
Large,4000,7000,5500,2020-01-21
Large,4500,6500,5500,2020-01-22
Large,5000,9000,7200,2020-01-23
Large,6000,10000,8000,2020-01-24
Large,4000,8000,6500,2020-01-25
Large,7000,9000,8000,2020-01-26
Large,4500,9000,7500,2020-01-27
Large,4000,8500,6250,2020-01-28
Large,6000,10000,8200,2020-01-29
Large,6500,11000,9500,2020-01-30
Large,4000,7500,6500,2020-01-31
Large,4500,6500,5500,2020-02-08
Small,6500,11000,9000,2020-02-10
Large,5500,9500,9000,2020-02-11
Large,3500,6500,5600,2020-02-12
Large,5000,7500,6500,2020-02-13
Small,6000,9000,7500,2020-02-14
Large,5500,11000,8300,2020-02-15
Large,7200,10000,9200,2020-02-16
Large,2700,4500,4300,2020-02-17
Large,5000,7500,6250,2020-02-18
Large,3500,7500,5500,2020-02-21
Large,3600,7500,5600,2020-02-22
Large,4500,9500,7000,2020-02-23
Large,4000,8000,6000,2020-02-24
Large,3000,6500,5000,2020-02-25
Large,4000,8500,8000,2020-02-26
Large,4500,10000,7300,2020-02-27
Small,6500,9000,7800,2020-02-28
Small,7000,11000,9000,2020-02-29
Large,4500,8500,6600,2020-03-04
Large,5500,12000,9000,2020-03-05
Large,4500,8500,6500,2020-03-06
Small,4000,8000,6500,2020-03-08
Large,4000,9000,6600,2020-03-09
Large,6500,10000,8500,2020-03-12
Large,7000,11000,9800,2020-03-13
Large,3500,9500,6500,2020-03-14
Large,7000,10000,8600,2020-03-15
Large,4000,8200,6100,2020-03-17
Large,4000,10000,7000,2020-03-18
Large,5000,7500,6500,2020-03-19
Large,4000,9000,6500,2020-03-20
Large,3000,5000,4600,2020-04-11
Large,4500,8500,6500,2020-04-12
Small,6000,9000,7800,2020-04-15
Large,4000,8000,6000,2020-04-16
Large,4000,9000,6500,2020-04-17
Large,2300,5500,4400,2020-04-18
Large,6500,11000,9500,2020-04-19
Large,9000,12000,10500,2020-04-22
Large,4000,6500,5600,2020-04-23
Large,4500,10000,7500,2020-04-27
Large,3500,5500,4500,2020-04-29
Large,4000,10000,7000,2020-04-30
Large,4000,7000,5500,2020-05-08
Large,4500,7000,5750,2020-05-09
Large,4500,9000,6800,2020-05-10
Small,6500,10000,8500,2020-05-11
Large,3500,5500,4600,2020-05-12
Large,3500,5500,4500,2020-05-13
Large,4000,7000,5500,2020-05-14
Large,2500,4500,4050,2020-05-15
Large,2500,6000,4500,2020-05-16
Large,5000,7500,6500,2020-05-19
Large,5500,8500,7550,2020-05-20
Large,5000,9000,7000,2020-05-21
Large,9500,12500,11500,2020-05-22
Small,8000,13500,9500,2020-05-25
Large,3500,6000,4600,2020-05-26
Large,4000,9000,6750,2020-05-28
Large,8500,11000,9600,2020-05-29
Large,5000,7000,6000,2020-05-30
Large,5000,9500,7250,2020-05-31
Large,2500,5000,4200,2020-06-07
Small,6000,9000,8000,2020-06-08
Large,3800,9000,6400,2020-06-09
Large,4000,10000,7200,2020-06-10
Large,4000,8600,6300,2020-06-11
Large,7500,10500,9500,2020-06-12
Large,4000,10000,7000,2020-06-13
Large,4000,8000,6000,2020-06-14
Large,2500,6500,4500,2020-06-15
Large,3000,6000,4500,2020-06-16
Large,3000,5500,4500,2020-06-17
Large,6000,10000,9000,2020-06-18
Large,5000,9000,7500,2020-06-19
Large,4000,8000,6200,2020-06-20
Large,4500,6500,5500,2020-06-21
Large,4000,6000,5500,2020-06-22
Large,4000,6500,6000,2020-06-26
Large,6500,9000,7500,2020-06-27
Large,4000,8000,6000,2020-06-28
Small,5000,11000,9000,2020-06-30
Large,4000,6500,6100,2020-07-04
Large,3500,8500,6000,2020-07-06
Large,5500,8500,7000,2020-07-07
Large,4000,9300,6650,2020-07-08
Large,3500,6000,5000,2020-07-09
Large,2500,4500,4200,2020-07-10
Large,4500,9000,6800,2020-07-11
Large,4000,6500,5500,2020-07-12
Large,4500,8500,6500,2020-07-13
Large,3500,7000,5300,2020-07-14
Large,5000,8000,7500,2020-07-15
Large,8000,9000,8500,2020-07-16
Large,8000,9500,9000,2020-07-17
Large,9500,13500,12000,2020-07-18
Large,5000,9000,7000,2020-07-19
Large,3200,7600,5400,2020-07-20
Large,4000,6500,5500,2020-07-21
Large,3500,6000,4800,2020-07-22
Large,3500,6000,5000,2020-07-23
Large,4000,9000,8000,2020-07-24
Large,4000,6500,5500,2020-07-25
Large,5000,9000,7000,2020-07-26
Large,4200,8600,6400,2020-07-27
Large,6500,9000,8000,2020-07-29
Small,4000,8000,7200,2020-07-30
Large,5000,9000,7000,2020-07-31
Large,4000,7500,6000,2020-08-02
Large,5000,7500,6500,2020-08-04
Large,4000,8000,6000,2020-08-05
Large,5000,8000,7500,2020-08-06
Large,5000,7500,6500,2020-08-08
Large,7000,8000,7500,2020-08-09
Large,3500,7000,5250,2020-08-10
Large,2500,6000,4000,2020-08-11
Large,2300,5500,4450,2020-08-13
Large,4000,6500,5500,2020-08-14
Large,4500,6500,5500,2020-08-15
Large,5000,7500,7000,2020-08-16
Large,4000,6500,5600,2020-08-17
Large,4500,9500,7000,2020-08-18
Large,5000,10000,7500,2020-08-19
Small,5500,7000,6200,2020-08-20
Large,5000,7600,6600,2020-08-21
Large,5000,8000,6500,2020-08-22
Large,5000,12000,8500,2020-08-23
Large,3000,9000,6000,2020-08-24
Large,4000,7000,6500,2020-08-25
Large,4500,10000,7300,2020-08-26
Large,8000,10000,9500,2020-08-27
Large,4000,6000,5500,2020-08-30
Large,4500,9000,6800,2020-08-31
Small,7000,10000,8500,2020-11-06
Large,4000,6500,6000,2020-11-07
Large,7000,9000,8000,2020-11-08
Large,3000,5500,4500,2020-11-09
Small,6000,8000,7000,2020-11-10
Large,4000,8000,6000,2020-11-11
Large,4000,8000,6000,2020-11-12
Large,4000,8000,6000,2020-11-13
Large,4000,11000,7500,2020-11-15
Small,8000,11000,9000,2020-11-16
Large,5500,13000,9500,2020-11-17
Large,4000,11000,8500,2020-11-18
Large,6200,10000,8000,2020-11-19
Large,5000,10000,7500,2020-11-20
Large,9000,12000,11000,2020-11-21
Small,6500,8500,7400,2020-11-22
Large,4000,6500,4600,2020-11-23
Large,4000,9000,6500,2020-11-24
Large,3000,6500,5000,2020-11-25
Large,4000,9000,6500,2020-11-26
Large,4000,9000,6500,2020-11-28
Large,4500,9500,7000,2020-11-29
Large,7000,8500,8000,2020-12-03
Large,3500,10000,7500,2020-12-04
Large,2500,6000,4300,2020-12-05
Large,4000,6500,5500,2020-12-06
Large,3000,5500,4600,2020-12-07
Large,4000,8500,6300,2020-12-09
Large,4000,7000,5500,2020-12-10
Large,2500,5500,4000,2020-12-11
Small,4000,8000,6000,2020-12-12
Large,4000,9500,8200,2020-12-13
Large,4000,7000,6000,2020-12-14
Large,5500,10500,8500,2020-12-15
Small,7000,11000,9000,2020-12-16
Large,7000,9000,8000,2020-12-17
Large,4000,6000,4500,2020-12-18
Large,4500,10000,7250,2020-12-19
Large,5000,8000,6500,2020-12-20
Large,2500,4500,3800,2020-12-21
Large,3000,7000,5000,2020-12-22
Large,3500,5700,4500,2020-12-23
Large,4000,9000,6500,2020-12-24
Large,3800,9200,6500,2020-12-25
Large,4000,6500,5800,2020-12-26
Large,5000,9500,7300,2020-12-27
Large,2500,4500,3800,2020-12-28
Large,4500,7500,6000,2020-12-29
Large,4000,10000,7000,2021-01-06
Large,4000,10000,7000,2021-01-07
Large,4500,7500,6500,2021-01-08
Large,2500,4500,4000,2021-01-09
Small,6500,9500,8200,2021-01-10
Small,6500,9500,8000,2021-01-11
Large,3500,5500,4450,2021-01-12
Large,6000,10000,8500,2021-01-13
Large,3000,6000,4500,2021-01-15
Large,4500,8500,6500,2021-01-16
Large,7000,11000,9500,2021-01-17
Large,5000,7500,6500,2021-01-18
Large,6000,10000,8000,2021-01-19
Large,8000,9000,8500,2021-01-20
Large,5000,7500,7000,2021-01-21
Small,6300,7500,6800,2021-01-22
Large,8000,9500,8500,2021-01-23
Small,5500,9000,8000,2021-01-24
Large,3500,7500,5500,2021-01-25
Large,7500,10000,9500,2021-01-26
Large,9500,12000,11000,2021-01-27
Large,6000,11000,9000,2021-01-29
Small,6000,13000,6700,2021-01-30
Large,4000,10000,7000,2021-01-31
Large,6500,9000,8500,2021-02-13
Small,4500,8000,5500,2021-02-14
Large,3500,5500,4500,2021-02-15
Large,4500,8500,6500,2021-02-16
Large,5000,11000,8000,2021-02-17
Small,3600,5600,4800,2021-02-18
Large,4000,9000,6500,2021-02-20
Large,3500,6500,5000,2021-02-21
Large,4000,8500,7500,2021-02-22
Large,6000,11000,8800,2021-02-23
Large,5000,9000,7000,2021-02-24
Large,7500,11000,9500,2021-03-09
Large,8000,9000,8500,2021-03-10
Large,4000,6000,5600,2021-03-11
Large,4000,8500,6250,2021-03-12
Large,4000,6500,5500,2021-03-13
Large,4000,9000,6600,2021-03-15
Large,4000,6500,5500,2021-03-16
Large,4000,7000,5500,2021-03-18
Large,5000,7000,6500,2021-03-21
Large,3000,5500,4300,2021-03-22
Large,4000,6000,5000,2021-03-23
Large,4000,7000,5000,2021-03-24
Large,4200,8200,6200,2021-03-25
Large,4000,7000,5500,2021-03-28
Large,5000,9000,7000,2021-04-06
Large,7000,9200,8500,2021-04-07
Large,6500,11000,9200,2021-04-08
Large,4000,9000,7000,2021-04-09
Large,4500,9000,6750,2021-04-12
Large,6000,13000,9500,2021-04-13
Small,5500,8500,6500,2021-04-15
Large,7500,9000,8400,2021-04-16
Large,2500,4000,3550,2021-04-17
Large,4000,7000,6200,2021-04-18
Large,5000,7000,6500,2021-04-19
Large,3600,8000,5800,2021-04-20
Large,4500,9000,6800,2021-04-21
Large,4500,7500,6200,2021-04-22
Small,7000,11000,9500,2021-04-23
Large,4000,8000,6000,2021-08-03
Large,3500,5500,4500,2021-08-04
Large,4000,6500,4500,2021-08-09
Large,5000,9000,7500,2021-08-10
Large,5000,8000,7500,2021-08-11
Large,4000,9000,6500,2021-08-12
Small,8000,12500,9000,2021-08-13
Large,5500,9000,8000,2021-08-14
Large,4500,7500,6400,2021-08-15
Large,4000,6500,6200,2021-08-16
Large,4000,7500,7000,2021-08-17
Large,4500,11000,7800,2021-08-18
Large,4000,6500,5200,2021-08-19
Large,3200,6000,4700,2021-08-21
Small,4000,6500,6000,2021-08-23
Large,6000,12000,10500,2021-08-24
Small,0,0,6200,2021-08-25
Small,8000,11000,9000,2021-08-26
Large,4000,7000,5500,2021-09-03
Large,2800,6000,4400,2021-09-04
Large,5000,9000,7000,2021-09-05
Small,6500,10000,8500,2021-09-06
Large,4500,6500,5500,2021-09-07
Large,2500,6000,4300,2021-09-08
Large,4000,8500,6500,2021-09-09
Large,4000,6500,5500,2021-09-10
Large,2600,4600,4000,2021-09-12
Large,4500,9000,6800,2021-09-13
Large,4500,7500,6200,2021-09-14
Large,2000,5500,4350,2021-09-15
Large,4000,6500,6200,2021-09-16
Large,2500,4500,4000,2021-09-17
Large,4400,9200,6800,2021-09-18
Medium,0,8000,0,2021-09-19
Large,4000,6500,6000,2021-09-21
Large,5000,8500,6750,2021-09-22
Large,2000,6000,4000,2021-09-23
Large,3500,5500,4500,2021-09-24
Small,6000,9000,8000,2021-09-25
Large,5000,6500,5000,2021-09-26
Large,4000,7000,5500,2021-09-27
Large,6500,9500,8200,2021-09-28
Large,4000,9000,8000,2021-09-29
Large,5000,7000,5600,2021-09-30
Large,4500,8000,6300,2021-10-22
Large,5500,9500,7500,2021-10-24
Large,3500,8500,6000,2021-10-25
Large,4000,6500,5800,2021-10-26
Large,4000,9000,8500,2021-11-07
Large,6500,11000,9500,2021-11-08
Large,3500,7500,5500,2021-11-09
Large,4000,6500,5300,2021-11-10
Large,3500,6000,5200,2021-11-11
Large,6500,9200,8000,2021-11-12
Large,4000,9000,6500,2021-11-14
Large,5000,10000,7500,2021-11-15
Large,3500,8500,6000,2021-11-16
Large,2500,4500,4400,2021-11-20
Small,6000,9500,8000,2021-11-21
Large,3500,6500,5000,2021-11-22
Small,5000,8000,6000,2021-11-23
Small,7000,11000,9500,2021-11-24
Large,4000,9000,6600,2021-11-25
Large,5000,9000,7000,2021-11-26
Small,5000,9000,8200,2021-11-28
Large,3000,7000,5000,2021-11-29
Large,2200,4800,4000,2021-11-30
Large,6500,11000,9400,2021-12-03
Large,3000,8000,5500,2021-12-20
Large,7000,10000,8500,2021-12-21
Large,3500,7000,5300,2021-12-22
Large,3000,7000,5000,2021-12-23
Small,6400,8000,7500,2021-12-25
Large,7000,11000,9200,2021-12-26
Large,5000,7500,6550,2021-12-27
Large,3000,5500,4300,2021-12-28
Large,6200,10000,8300,2021-12-29
Large,4000,11000,8400,2021-12-30
Large,4000,6000,5000,2021-12-31
Large,6000,7000,6500,2022-01-01
Large,7500,11000,9500,2022-01-03
Small,5500,9000,6800,2022-01-04
Large,5000,9000,7000,2022-01-05
Large,2500,6500,4500,2022-01-06
Large,5000,6000,5500,2022-01-07
Large,4500,6500,5500,2022-01-08
Large,4500,9000,6800,2022-01-09
Large,3000,5000,4300,2022-01-10
Large,4000,9500,8000,2022-01-11
Large,4000,8000,6000,2022-01-12
Small,6500,10000,8200,2022-01-13
Large,4500,6500,5500,2022-01-14
Large,5000,10000,7500,2022-01-15
Large,7500,9500,8600,2022-01-17
Large,4500,9500,7000,2022-01-18
Large,3500,6500,5000,2022-01-19
Large,5000,7500,6500,2022-01-20
Large,3500,6000,5200,2022-01-21
Small,6500,9000,8000,2022-01-22
Large,4000,7800,5900,2022-01-24
Large,4000,9000,6500,2022-01-25
Large,4000,10000,7000,2022-01-26
Large,4000,6500,5500,2022-01-27
Large,4000,10000,7000,2022-01-28
Large,4000,10000,7000,2022-01-29
Large,7000,9200,8200,2022-01-31
Large,5000,7500,6500,2022-02-01
Large,4500,6500,5500,2022-02-02
Small,4000,7500,6200,2022-02-03
Large,5000,8500,7000,2022-02-04
Large,4000,6500,5300,2022-02-05
Large,7000,10000,8600,2022-02-06
Small,5500,8500,6200,2022-02-07
Large,5000,7500,6500,2022-02-15
Large,2200,5000,4200,2022-02-17
Large,3500,7000,5250,2022-02-18
Large,4000,9000,6500,2022-02-19
Large,4000,7000,5500,2022-02-20
Large,5000,9000,7200,2022-02-21
Large,5000,8500,6800,2022-02-22
Small,8000,13000,9000,2022-02-23
Large,3500,7500,5500,2022-02-27
Large,4500,8500,6500,2022-02-28
Small,5500,9000,8000,2022-03-01
Large,4000,7000,6500,2022-03-03
Large,4000,7000,5000,2022-03-04
Large,3000,6500,5000,2022-03-05
Large,4200,9400,6800,2022-03-06
Large,4200,8200,6200,2022-03-07
Large,4000,9000,6500,2022-03-08
Small,6000,9500,7500,2022-03-09
Large,6500,10000,8200,2022-03-10
Large,4000,7000,5500,2022-03-11
Large,4700,8700,6700,2022-03-13
Large,4200,9000,6600,2022-03-14
Small,4000,6500,6000,2022-03-15
Small,6500,10000,8500,2022-03-16
Large,3500,7000,5250,2022-03-19
Large,3000,6000,4500,2022-03-20
Large,4000,9000,6600,2022-03-21
Large,2800,4200,3600,2022-03-22
Large,5000,9000,7000,2022-03-23
Large,2800,6000,4400,2022-03-25
Large,4200,8200,6700,2022-03-26
Large,4000,6000,5000,2022-03-27
Large,7500,10000,9000,2022-03-28
Small,5000,8000,5000,2022-03-29
Large,2500,4500,3700,2022-03-30
Large,3800,10000,7000,2022-03-31
Large,3500,9000,6300,2022-04-01
Large,7500,9000,8300,2022-04-03
Small,6500,9000,8500,2022-04-04
Large,4500,8100,6300,2022-04-05
Small,6000,10000,7600,2022-04-06
Large,4000,6500,5800,2022-04-07
Large,2500,4600,4000,2022-04-08
Large,4000,9000,6500,2022-04-15
Large,5000,9000,7000,2022-04-17
Large,3000,6000,4600,2022-04-18
Small,5000,11000,8500,2022-04-19
Large,3500,9500,6500,2022-04-20
Large,4000,7000,5500,2022-04-21
Large,2500,6000,4300,2022-04-22
Small,4000,6500,6000,2022-04-23
Large,3500,7000,5250,2022-04-24
Large,10000,13000,12500,2022-04-25
Large,8500,11000,9500,2022-04-26
Large,5500,9500,8200,2022-04-27
Large,4500,9000,7200,2022-04-28
Large,4000,7800,5900,2022-04-29
Large,6000,9000,7400,2022-05-01
Small,6000,10000,8000,2022-05-02
Large,4000,9000,6500,2022-05-03
Large,7600,11000,9500,2022-05-04
Large,5000,10000,8000,2022-05-05
Large,4500,7000,5800,2022-05-07
Large,3500,10000,6800,2022-05-09
Small,4000,6500,6000,2022-05-10
Large,4200,8000,6100,2022-05-11
Large,5000,6500,5700,2022-05-12
Large,3500,6500,5200,2022-05-13
Small,6000,11000,9500,2022-05-15
Large,3500,10500,7000,2022-05-17
Large,4500,7000,6000,2022-05-18
Large,4500,8500,6500,2022-05-19
Large,5000,10000,8000,2022-05-20
Large,4500,7500,6000,2022-05-21
Small,5500,9000,8200,2022-05-22
Large,4000,6500,5300,2022-05-23
Small,6000,9000,7800,2022-05-24
Large,4000,8000,6000,2022-05-25
Large,2500,4400,4000,2022-05-26
Small,4000,8000,6500,2022-05-27
Large,5000,7500,6550,2022-05-28
Large,7000,10000,8500,2022-05-29
Small,6000,9000,7800,2022-05-31
Large,4000,9000,6500,2022-06-01
Large,3000,10000,7000,2022-06-02
Large,6000,10000,8000,2022-06-03
